"id","date","username","role","classId","className","type","data"
"SOISmNYSlPLcPauy80qt6mQsIe065pTa","Wed Apr 18 2018 14:01:43 GMT+0430 (+0430)","sabeti","teacher",205,"nodejs","After Timeout","Authorized"
"kVIXSSXJuiW5A8Ixc06TzeTJayBMXTJK","Wed Apr 18 2018 14:55:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"EpYbh0GUUgyoEJXfY0LbNW2X4f39rn3R","Wed Apr 18 2018 14:56:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"61O8SakNIDcy49t26g2vsIGPB007SYcR","Wed Apr 18 2018 14:57:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"53fjG0cXoGpwIFtAgvjrcODIjGZEGDbR","Wed Apr 18 2018 14:58:02 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"UPZDGnblLAFcD5o0ut8060r0s5dlm1Qe","Wed Apr 18 2018 14:59:02 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"8xtm8XMrglMWAAQFfRDfir53dkqmGYYL","Wed Apr 18 2018 15:00:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"4Rzwi7Qym1tpnNbK3zKy7Xcey6YL12wY","Wed Apr 18 2018 15:01:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"Zt1I71LIZDzSXimPGHVF7azGN0uIcZUP","Wed Apr 18 2018 15:02:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"5pJUjox5h9s6mlOsJyRj3DnC4a6tfMjO","Wed Apr 18 2018 15:03:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"g6B6Bo0cLe4NJI7MaDsxC1ajY2mHxwv3","Wed Apr 18 2018 15:04:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"clsvyDNZ0G5oE38TgLOhgrOF8AL4LrBY","Wed Apr 18 2018 15:05:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"6lXT7xka1q8wQg59Cx1qEOnokYRNiggE","Wed Apr 18 2018 15:06:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"qDA1L8vL893H5q7thla8lWwcwJ9UsnmI","Wed Apr 18 2018 15:07:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"moRZYJPtedxQ5fwXvZt7ARhzNAlUOHOK","Wed Apr 18 2018 15:08:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"qLb33GJ7loNq5KUdkEp4MLN6Lt36aJtw","Wed Apr 18 2018 15:09:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"YjOSfGU7KEF59FUVy1lfiFsZgcFJ0i5t","Wed Apr 18 2018 15:10:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"xkipIgzDzHqI5sz4kh0cs89MxbloxbRz","Wed Apr 18 2018 15:11:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"e8Qrl4jzrSo9PaYQtYjwkyXQbAPESvRo","Wed Apr 18 2018 15:12:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"PlpXeLSy3O0dMZxQ0SQIB87hwAPRF2gC","Wed Apr 18 2018 15:13:01 GMT+0430 (+0430)","ekti","Admin",205,,"Command","timeout close"
"kCCttnY8GreC8oIscuQzA2o9DNCKiwft","Sat Apr 21 2018 16:12:53 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"ivbNoEVpLBJKofY42tDXj7O4zGVUEHrL","Sat Apr 21 2018 16:12:53 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"WWoVIwHYTVitmk6HqpOlgKretYornt1F","Sat Apr 21 2018 16:13:00 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"U1YAio1UUF1tgVePvi6pkbL8k6y4Cs5k","Sat Apr 21 2018 16:13:00 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"GCIXBg3PCOfiFBS7hNfkK2KXO2F9PfXY","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"QE5VNEcUb13OvHV82gCLWAVirJshTeWN","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"AI7BlKzOnGjgOKhEou1B1xecsoAL3Fts","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"dXtB8OKQVAdxBYV6r8uuJO34xoGPPJGW","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"0f7PrzA1nAg7p81NzpxesUUTJ67Y6i0U","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"bnRTGKCgYcaPuCVmsOowlUMVbpSkVzWh","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"OjGoeUhKISChUe0eKbhFd7N3dOAqLkUW","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"TnEIu42lhaXn6UMDABOVftB0VpTDROCT","Sat Apr 21 2018 16:13:01 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"ggpsXkU9TAJoqfCFs3BF01uhY4kKsxmd","Sat Apr 21 2018 16:13:32 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"HB92xMT7Nx9V8T8uBqnWMSjkRrOoAu9l","Sat Apr 21 2018 16:13:32 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"8o1f4JVizi6PMEGx4G3UuYpRjhhSU2mC","Sat Apr 21 2018 16:14:23 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"2sLtCgVPUiiwVooEm8JIN4IIZ8Bg2qOo","Sat Apr 21 2018 16:14:23 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"pDre4PE7rN5G4TFvojrrbYLzsAlR9gaq","Sat Apr 21 2018 16:14:41 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"HSvdEy7Z8DTwi9DBQhGmi4pDQ6xTs4AD","Sat Apr 21 2018 16:14:41 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"ohINggoq4sr4yum4qEiGCKMKYOHHjNyI","Sat Apr 21 2018 16:16:29 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
"SiPU6TxFPqw6YLXIWW4zq7loZWGogcr9","Sat Apr 21 2018 16:16:29 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 2"
"Tu7tygkhObHJSZX21SLXo11arVkmMBaL","Sat Apr 21 2018 16:18:50 GMT+0430 (+0430)","admin","admin",0,"err","Error","getLogs - fs write 1"
